Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearWeek
Model 1 - Kasten Model,93.72547960333002,-6.895077358978023,-1.307637907,46.543374151189795,0.4993887231689945,34.66499611645054,46.79767549836097,0.22615188561792754,2024-01-01/2024-01-07
Model  2 - Balint et al. Model,94.89056692895001,-5.614761616538461,-2.6465789920000002,48.14312065601751,0.4688052781918812,36.429898766076924,48.20597186728793,0.23173860540477706,2024-01-01/2024-01-07
Model 3  - Real World GHI,96.99984011187999,3.2968789979340665,-0.06718529,44.98677113862129,0.5399819635415873,32.77857745061538,44.86021982691491,0.2114572312489093,2024-01-01/2024-01-07
Model 4 - Karamov Naumov,99.52863998493001,-0.5179780385384611,-3.4369259920000004,61.32609478815306,0.14969422693520784,43.210042440164834,60.99040697316901,0.2744907043578701,2024-01-01/2024-01-07
Model 5 - HDKR,92.41602218972997,8.334041549747253,-2.998585573,68.68936813781893,-0.08255208153791815,46.63166095047253,68.81741690991025,0.30023193507442275,2024-01-01/2024-01-07
LSTM,44.64689421297999,60.827588776945056,68.539533,68.71097890179897,-0.9131184881941916,74.59925735947252,91.48394872613474,0.3338766918664809,2024-01-01/2024-01-07
GRU,32.627850992310016,-74.03532857987912,-63.44758498000001,67.19831748369756,-1.2738083607203672,74.6400565922967,99.7357589839367,0.872817515633215,2024-01-01/2024-01-07
ANN,39.118049408310014,-66.90324240845055,-53.852690639,61.53938318708529,-0.8793356233323151,67.51811301735164,90.67261489409785,0.7345292521449458,2024-01-01/2024-01-07
BiLSTM,99.06453537654,1.027983102703295,-2.998585573,58.32217298250809,0.23076864721106716,41.934664582351644,58.009945311482944,0.2690072248877235,2024-01-01/2024-01-07
Autoencoder with LSTM/GRU,49.75470412922001,-55.21461084701099,-36.1541479,55.93316090572311,-0.40416422662955376,57.48342966131868,78.37596835662364,0.5624430904684207,2024-01-01/2024-01-07
CNN+Transformer,81.94051950518,-19.84558296134066,-26.637933160000003,98.64507326216751,-1.2899337303349871,79.07586721371429,100.08878668027113,0.4891076900681726,2024-01-01/2024-01-07
"Meta-learning + LSTM En-
semble",55.51434668742002,-48.88533331052747,-57.991047899999984,96.56685765454243,-1.6544605733806295,89.39699755975825,107.7611226113005,0.6374666738724197,2024-01-01/2024-01-07
MLPNN,63.52795453792001,-40.07917083745055,-29.475401960000003,82.57879629665399,-0.9088548237055456,68.95100430107692,91.38194918113015,0.5299388170118005,2024-01-01/2024-01-07
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",28.269984266110015,-78.82419311416484,-67.649472722,66.50792688902354,-1.4202707244262234,79.08473603504396,102.89776488916078,0.9646982044078155,2024-01-01/2024-01-07
Spiking NN,44.89977362284004,60.549699315560446,55.942385099999996,67.847516477457,-0.8787511102827867,74.42373105982418,90.6585132489205,0.35932901989966315,2024-01-01/2024-01-07
Clausen et al. Unreal Digital Twin,31.57056222506999,75.19718436805495,57.0127732,72.65233994880744,-1.4858809970698954,77.94726465154945,104.28314846322696,0.3506151919317485,2024-01-01/2024-01-07
Model 1 - Kasten Model,98.28569980613,-2.8571669897833343,-6.052046005000001,68.96861926329777,-0.08600007199916337,45.521935189850005,68.45112128793173,0.33714445321929615,2024-01-08/2024-01-14
Model  2 - Balint et al. Model,98.36897128013999,-2.7183811997666667,-6.134680630000002,70.33483245872726,-0.12919675550133047,46.26686278916666,69.79920087217705,0.3421498784018125,2024-01-08/2024-01-14
Model 3  - Real World GHI,98.82744007736,-1.9542665377333313,-2.7849208700000005,48.86869394546086,0.45482406923592167,35.41331959086667,48.499133169264404,0.25252694736500153,2024-01-08/2024-01-14
Model 4 - Karamov Naumov,98.3966954307,2.672174282166665,-1.8620933525,51.44808147844038,0.39508038586388183,33.594994392400004,51.08747907667438,0.2499924117397965,2024-01-08/2024-01-14
Model 5 - HDKR,97.54797612378,-4.086706460366665,-2.4533256919999986,39.57963448339819,0.6390922189047903,27.9037185673,39.46060707974408,0.21515643619113112,2024-01-08/2024-01-14
LSTM,88.34019391446,-19.433010142566665,-7.935009570000002,56.731128590369714,0.17895099976402895,45.871732077966655,59.51825337787177,0.3938957465917137,2024-01-08/2024-01-14
GRU,67.73882110718,-53.76863148803333,-25.470245220000002,66.93827649584485,-0.6912982199887368,55.80692386516668,85.42318017567716,0.8326944997608321,2024-01-08/2024-01-14
ANN,72.41512106501,-45.974798224983324,-16.771090445,62.905726308028065,-0.3917833254474221,49.11974870494999,77.49103368000793,0.6944018673052529,2024-01-08/2024-01-14
BiLSTM,92.39707850522001,12.671535824633334,1.7080406099999976,48.66576793956131,0.4230043913545658,36.94944327513333,49.89441023952228,0.2658390175071417,2024-01-08/2024-01-14
Autoencoder with LSTM/GRU,70.98205090283,-48.36324849528334,-28.44861288,58.956474875248006,-0.33432099960967987,50.68035536295,75.87449265664765,0.6689015662528175,2024-01-08/2024-01-14
CNN+Transformer,77.73559588107,-37.10734019821666,-29.41959365,81.4245364627765,-0.8301995432098643,66.12945553605,88.86174982781532,0.6386629776967362,2024-01-08/2024-01-14
"Meta-learning + LSTM En-
semble",86.77366417690001,-22.0438930385,-18.865277150000004,83.33529392751552,-0.6954327669697304,61.25364770076667,85.52752917849594,0.5389653662852437,2024-01-08/2024-01-14
MLPNN,87.7249553013,-20.458407831166667,-18.657155850000002,97.10134994847415,-1.2459279395082214,73.87989927476666,98.4381738797105,0.587310503199708,2024-01-08/2024-01-14
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",63.2856346137,-61.19060897716667,-35.747775407000006,66.2392275070488,-0.8678372183932257,61.49502951003334,89.77081170058322,0.9615451168991099,2024-01-08/2024-01-14
Spiking NN,45.16264531910005,91.39559113483334,116.838424705,66.2392275070488,-1.936061786540611,103.12818754483334,112.55070895054675,0.4576214318815665,2024-01-08/2024-01-14
Clausen et al. Unreal Digital Twin,56.68611704132001,72.18980493113332,66.41515240999999,52.8251117360977,-0.8438607940899889,72.61064271036666,89.19278086684353,0.3436363565261601,2024-01-08/2024-01-14
Model 1 - Kasten Model,96.82039773702,-7.94900565745,-12.918230865,28.818702908297617,0.6475265652756969,24.98776249695,29.5455815195094,0.2254053227134672,2024-01-29/2024-02-04
Model  2 - Balint et al. Model,97.71294416362,-5.71763959095,-12.410036365,32.01826556996765,0.5832089218264646,26.474940533450003,32.12835973634898,0.24135428493224892,2024-01-29/2024-02-04
Model 3  - Real World GHI,97.14148439444,-7.1462890139,-6.88976111,27.516070301841076,0.681309018895244,19.1949597529,28.094042400563353,0.21386077976005097,2024-01-29/2024-02-04
Model 4 - Karamov Naumov,94.22850103804,-14.4287474049,-12.7782842,28.30880586988765,0.600445735372383,25.765770314399997,31.45699491701201,0.2462388650926352,2024-01-29/2024-02-04
Model 5 - HDKR,92.803057451,-17.9923563725,-16.684798,35.49148406723957,0.37338726584618254,29.151047404899998,39.39389791703512,0.31138918614184086,2024-01-29/2024-02-04
LSTM,45.72383222068001,135.69041944830002,132.06428643499999,61.106348248530324,-7.90429727026177,136.1504972418,148.5009295641596,0.5392977519779021,2024-01-29/2024-02-04
GRU,83.94690288149,-40.132742796275004,-22.202010254999998,52.41149391728526,-0.7317692482307356,42.436211722975,65.48990473063427,0.7890258149483752,2024-01-29/2024-02-04
ANN,85.34165892812,-36.645852679700006,-19.963540375,48.678766025711916,-0.47511768450889935,38.48704554985001,60.44253654392435,0.7025032389129029,2024-01-29/2024-02-04
BiLSTM,97.53111951356,6.1722012160999995,9.16146938,38.8954669242755,0.38903248897516485,26.5742394969,38.89899717766514,0.27828454090480786,2024-01-29/2024-02-04
Autoencoder with LSTM/GRU,88.59617359661999,-28.509566008449998,-16.230292625,40.84118162933629,0.015149176091839078,33.31523703335,49.3872191761046,0.5027576776729409,2024-01-29/2024-02-04
CNN+Transformer,94.62211997042,-13.444700073949997,-21.462545635,60.906666872316876,-0.5333993266659589,48.751505966450004,61.62500691956529,0.46023128849103073,2024-01-29/2024-02-04
"Meta-learning + LSTM En-
semble",92.76315382832,-18.0921154292,-10.896379755,69.8981257725653,-1.0555987275736514,53.6597370392,71.35074580940216,0.5767147393355951,2024-01-29/2024-02-04
MLPNN,95.69044749712,-10.7738812572,-20.58682563,89.72125274334259,-2.215973640096962,66.60323421860001,89.24534795345433,0.6180189462509391,2024-01-29/2024-02-04
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",80.81988559282,-47.95028601795,-33.462061122,50.39959413281949,-0.9283755841267547,48.04453252235,69.10749627021167,0.9502314316308654,2024-01-29/2024-02-04
Spiking NN,58.54048414338,103.64878964155,117.471027245,49.71019297760398,-4.310632211681387,107.00189908155001,114.68390165093855,0.511172894593182,2024-01-29/2024-02-04
Clausen et al. Unreal Digital Twin,72.66404899199,68.339877520025,63.97133543500001,46.46250830157787,-1.7356417446495507,68.839364453725,82.31120470619027,0.3854221458982978,2024-01-29/2024-02-04
Model 1 - Kasten Model,85.80789596432999,14.192104035670003,8.725955990999996,69.34992836653208,0.35337482216252036,51.10708928833,70.4466766835596,0.2767811359824052,2024-02-05/2024-02-11
Model  2 - Balint et al. Model,85.64610732480999,14.353892675190002,8.690112300500001,69.884601783804,0.34317016172993897,51.51463117853001,71.00037482821429,0.27841811170902314,2024-02-05/2024-02-11
Model 3  - Real World GHI,78.03217501285998,21.96782498714,16.434672330000005,55.508740930871156,0.5396645476171682,41.571921689460005,59.43898931845055,0.23239226005796051,2024-02-05/2024-02-11
Model 4 - Karamov Naumov,74.80425705246,25.19574294754,15.01104891500001,65.75768592775526,0.35950867862378555,51.7492607268,70.11175357004046,0.2571785810718598,2024-02-05/2024-02-11
Model 5 - HDKR,72.88122209217998,27.118777907820004,8.351993892,72.77732630652135,0.22095905236606217,47.20321873589999,77.32400628069068,0.27735966589958805,2024-02-05/2024-02-11
LSTM,93.22547820533,-6.774521794669998,-10.334109835,83.78855203029292,0.08842070730724094,55.55493030109001,83.64335229034182,0.3758485366854693,2024-02-05/2024-02-11
GRU,27.406815442840013,-72.59318455715999,-31.978713886499996,87.84095075061312,-0.6819464798055561,73.6514158321,113.61620811589258,0.8923517977859317,2024-02-05/2024-02-11
ANN,37.16175503217001,-62.83824496782999,-24.65584903,81.1881596520003,-0.3647540974961021,64.93987342879001,102.34376935426461,0.7331242506685712,2024-02-05/2024-02-11
BiLSTM,84.69046462641,15.30953537359,2.591670399999998,70.26666111298735,0.33256949155744076,55.07402494617,71.57102416958232,0.29847022524175426,2024-02-05/2024-02-11
Autoencoder with LSTM/GRU,42.802960507840005,-57.197039492159995,-21.704792245,80.61868941956305,-0.26463890610444096,65.01928335904,98.51842812163825,0.6588886600004277,2024-02-05/2024-02-11
CNN+Transformer,74.30209822102,-25.697901778979993,-24.530801690000004,115.59866569927881,-0.8097879053237682,89.15372479903999,117.85500902456876,0.5684889274210359,2024-02-05/2024-02-11
"Meta-learning + LSTM En-
semble",61.09996826414001,-38.90003173586,-23.73535321,118.63586619618658,-1.012676392850492,92.88236088439999,124.28570525080188,0.651947084467345,2024-02-05/2024-02-11
MLPNN,57.31907858724,-42.68092141276001,-23.603407615000002,107.58793187515796,-0.7304726445354375,80.45782571756001,115.24353564067745,0.606996734672074,2024-02-05/2024-02-11
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",22.753773389040006,-77.24622661096001,-32.809302992,88.04741447944066,-0.7774744723511176,77.48349408125999,116.79813033683824,0.9705460355846433,2024-02-05/2024-02-11
Spiking NN,24.660026498960065,75.33997350104,119.77689712,88.04741447944066,-0.739575501777503,106.47499120704,115.54624758808346,0.4233565868866028,2024-02-05/2024-02-11
Clausen et al. Unreal Digital Twin,8.093792679129947,91.90620732087001,66.06946994999998,78.26026565873316,-0.8906197658793307,92.60416466679,120.45818126334332,0.37184596156781413,2024-02-05/2024-02-11
Model 1 - Kasten Model,98.43062261089,-19.617217363875,-18.0577865,29.388214009111508,-0.6886525015371647,26.180925698125,33.77194026727202,0.4253579097502414,2024-02-12/2024-02-18
