Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearMonth
Model 1 - Kasten Model,92.01117940946001,-5.290609662609273,-2.464422600000006,56.344111109628976,0.28102766412913915,38.979011642304634,56.40589664651216,0.2742220204849226,2024-01
Model  2 - Balint et al. Model,93.25953820909001,-4.463881980735099,-2.998585573,57.779700864841885,0.246072347490623,40.3386261924702,57.76080715929133,0.2793992831381484,2024-01
Model 3  - Real World GHI,98.17240003452,1.2103311029668882,-1.958274399,46.47872153775625,0.514731404825959,33.82549485733775,46.34037141649633,0.22668092500780615,2024-01
Model 4 - Karamov Naumov,98.86805544577001,0.7496321551192047,-2.144978784,57.44652490165762,0.25906614209039136,39.389493547013245,57.260895761515435,0.26590790453394875,2024-01
Model 5 - HDKR,94.86804606594997,3.398644989437088,-2.791317992,59.02797963099574,0.21523391350480203,39.19009444060266,58.93028352967021,0.2775132555535166,2024-01
LSTM,56.30670029851999,28.935960067205304,16.821244899999982,75.17632886107954,-0.457851576083256,63.1843466515894,80.32025388022787,0.3398663014923495,2024-01
GRU,0.36667209949000323,-65.98233635795363,-44.80975955,67.60771034477614,-1.0098798914686693,67.15669259476158,94.30907164264909,0.858367738637982,2024-01
ANN,11.533170473320013,-58.58730432230465,-35.88582751,62.724100259501505,-0.6588320282327729,60.207504681298005,85.67805979229193,0.7202193691876907,2024-01
BiLSTM,91.46161388175999,5.6545603432053,-0.53960396,54.818977258112604,0.3181854935384195,39.95378194372186,54.92898016142683,0.26795586686502587,2024-01
Autoencoder with LSTM/GRU,20.73675503205,-52.492215210562925,-31.806971629999996,57.057871013033875,-0.35347980303964754,54.78022133084106,77.3916858136772,0.595794120297083,2024-01
CNN+Transformer,59.676115386250004,-26.7045593468543,-27.01012289,92.29366583220606,-1.0732983387368789,73.93159767292052,95.78539996754736,0.5238982654899419,2024-01
"Meta-learning + LSTM En-
semble",42.288010864320015,-38.219860354754964,-38.082921649999996,92.19750166583944,-1.2382612064706717,78.2142095363179,99.52307841009312,0.6025882046361898,2024-01
MLPNN,51.25290983922001,-32.28284116607947,-27.031209899999993,88.84237373379914,-1.0073211383508625,70.90950561512582,94.24902067034927,0.5516378456761137,2024-01
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",0.0,-71.81747094052318,-47.946502422,66.74385119107743,-1.165529800071479,72.09544867411257,97.89274336555276,0.963598797369972,2024-01
Spiking NN,0.0,72.8063450715629,84.93672739,68.68140393932768,-1.256749850321381,85.8294753585033,99.93327685753407,0.3996899034691226,2024-01
Clausen et al. Unreal Digital Twin,0.0,74.00219916133113,59.58994751,65.32068134966386,-1.195329492464618,75.82675262194041,98.5639893466652,0.34829791799864046,2024-01
Model 1 - Kasten Model,90.55687561641999,6.380489448364865,-1.1994845699999974,60.28787273924635,0.4013662035940967,42.70045158308108,60.42168443889625,0.2732884748587097,2024-02
Model  2 - Balint et al. Model,89.51098580659999,7.0871717522973,-0.8526617449999954,61.01104419247187,0.38551898560761944,43.38699517760811,61.21621125314583,0.2760403372084104,2024-02
Model 3  - Real World GHI,81.70697372049,12.360152891560814,0.2284805869999989,50.30244047783531,0.5628427547002741,34.70091850785811,51.63343912544117,0.23226545582978425,2024-02
Model 4 - Karamov Naumov,82.50394878153,11.821656228695947,-0.23981234950000002,59.457021415630116,0.4013296475600562,43.38929444153378,60.42352925909121,0.25712419753578436,2024-02
Model 5 - HDKR,82.01834086120999,12.149769688371624,-0.6654893914999997,66.45273267109744,0.2565827016793707,41.36209182204729,67.33308976272023,0.2808066221112621,2024-02
LSTM,47.688942024260015,35.34530944306757,6.837323811999999,98.56764613256658,-0.7871920781799926,77.58414945195946,104.39935798218133,0.42881730866644574,2024-02
GRU,9.10139203208,-61.417978356702704,-25.72704486,78.89249655297056,-0.6322223218188958,62.853647418810816,99.77043574111333,0.8675911143046243,2024-02
ANN,20.156484998910003,-53.94832094668243,-23.766384772499997,72.56753166395359,-0.33489553211402945,55.89980057508784,90.22686178998593,0.72686350300981,2024-02
BiLSTM,82.78978787537,11.628521705831082,5.072253282499999,61.63545402920764,0.3591095026684701,45.493133444236484,62.517863606762006,0.29605962739310143,2024-02
